CODE_VO;CODE_405;REPLACE405;CODE_VO_DESC;CODE_405_DESC;SECTION;OPERATION_CODE;DIRECTION_PAY;ISSUER_NEREZ;ISSUER_REZ;PROPERTY_FLG;INCLUDE_405;INCLUDE_406
99090;?????;;Расчеты по операциям, не указанным в группах 01 – 80 настоящего Перечня, а также за исключением платежей по кодам 99010, 99020;НеизвестноЧего;1;;1;FALSE;FALSE;FALSE;FALSE;FALSE
99010;?????;;Возврат резиденту ошибочно списанных (зачисленных) денежных средств;НеизвестноЧего;1;;1;FALSE;FALSE;FALSE;FALSE;FALSE
70900;?????;;Расчеты нерезидента в пользу резидента;НеизвестноЧего;1;INR;;FALSE;FALSE;FALSE;FALSE;FALSE
70800;?????;;Расчеты резидента в пользу нерезидента;НеизвестноЧего;1;OUTR;;FALSE;FALSE;FALSE;FALSE;FALSE
70205;?????;;Прочие расчеты резидента в пользу нерезидента по неторговым операциям;НеизвестноЧего;1;OUTR;;FALSE;FALSE;FALSE;FALSE;FALSE
70200;?????;;Прочие расчеты нерезидента в пользу резидента по неторговым операциям;НеизвестноЧего;1;INR;;FALSE;FALSE;FALSE;FALSE;FALSE
70125;?????;;Расчеты резидента в пользу нерезидента;НеизвестноЧего;1;OUTR;;FALSE;FALSE;FALSE;FALSE;FALSE
70120;?????;;Расчеты нерезидента в пользу резидента;НеизвестноЧего;1;INR;;FALSE;FALSE;FALSE;FALSE;FALSE
70105;?????;;Расчеты, связанные с оказанием резидентом нерезиденту благотворительной помощи, сбором пожертвований, выплатой (получением) грантов и иных платежей на безвозмездной основе;НеизвестноЧего;1;OUTR;;FALSE;FALSE;FALSE;FALSE;FALSE
70100;?????;;Расчеты, связанные с оказанием нерезидентом резиденту благотворительной помощи, сбором пожертвований, выплатой (получением) грантов и иных платежей на безвозмездной основе;НеизвестноЧего;1;INR;;FALSE;FALSE;FALSE;FALSE;FALSE
70095;?????;;Расчеты, связанные с оказанием резидентом нерезиденту безвозмездной финансовой помощи, за исключением расчетов по коду 70105;НеизвестноЧего;1;OUTR;;FALSE;FALSE;FALSE;FALSE;FALSE
70090;?????;;Расчеты, связанные с оказанием нерезидентом резиденту безвозмездной финансовой помощи, за исключением расчетов по коду 70100;НеизвестноЧего;1;INR;;FALSE;FALSE;FALSE;FALSE;FALSE
70070;?????;;(УСТАРЕЛ c 01.10.12) Прочие платежи нерезидентов в пользу резидентов по неторговым операциям;Безвозмездная помощь материнской компании;1;INR;1;FALSE;FALSE;FALSE;FALSE;FALSE
70030;?????;;Расчеты, связанные с выплатой нерезидентом резиденту пенсий, пособий и других социальных выплат, за исключением расчетов по коду 70120;НеизвестноЧего;1;;1;FALSE;FALSE;FALSE;FALSE;FALSE
58900;?????;;Расчеты нерезидента, связанные с возвратом резиденту излишне перечисленных денежных средств по договору о брокерском обслуживании;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
58800;?????;;Расчеты резидента, связанные с возвратом нерезиденту излишне перечисленных денежных средств по договору о брокерском обслуживании;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
58700;?????;;(УСТАРЕЛ с 01.09.2013) Расчеты резидента-брокера;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
58030;?????;;Расчеты между резидентами в иностранной валюте по договору о брокерском обслуживании, включая выплаты вознаграждения брокера;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
58025;?????;;Расчеты брокера-резидента в пользу нерезидента по договору о брокерском обслуживании, за исключением расчетов по коду 58800;;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
58020;?????;;Расчеты нерезидента в пользу брокера-резидента по договору о брокерском обслуживании, включая выплаты вознаграждения брокера-резидента;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
58015;?????;;Расчеты брокера-нерезидента в пользу резидента по договору о брокерском обслуживании, за исключением расчетов по коду 58900;;1;INR;1;FALSE;FALSE;FALSE;FALSE;FALSE
58010;?????;;Расчеты резидента в пользу брокера-нерезидента по договору о брокерском обслуживании, включая выплаты вознаграждения брокера-нерезидента;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
57900;?????;;Расчеты нерезидента;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
57800;?????;;Расчеты резидента, связанные с возвратом нерезиденту излишне перечисленных денежных средств по договорам доверительного управления имуществом;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
57035;?????;;Расчеты нерезидента - доверительного управляющего в пользу резидента - учредителя управления;;1;INR;1;FALSE;FALSE;FALSE;FALSE;FALSE
57030;?????;;Расчеты резидента - учредителя управления в пользу нерезидента - доверительного управляющего;;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
57025;?????;;Расчеты резидента - доверительного управляющего, в пользу нерезидента - учредителя управления в иностранной валюте и валюте Российской Федерации;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
57020;?????;;Расчеты нерезидента - учредителя управления в пользу резидента - доверительного управляющего,  в иностранной валюте и валюте Российской Федерации;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
57015;?????;;Расчеты резидента - доверительного управляющего,  в пользу резидента - учредителя управления в иностранной валюте;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
57010;?????;;Расчеты резидента - учредителя управления в пользу резидента - доверительного управляющего, в иностранной валюте;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
56900;?????;;Расчеты нерезидента;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
56800;?????;;Расчеты резидента;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
56060;;;Расчеты переводы резидента в пользу нерезидента по операциям со срочными и производными финансовыми инструментами (премии, маржевые и гарантийные взносы и иные денежные средства, перечисляемые в соотв;;3;;;FALSE;FALSE;FALSE;FALSE;TRUE
56010;;;Расчеты и переводы нерезидента в пользу резидента по операциям со срочными и производными финансовыми инструментами (премии,маржевые и гарантийные взносы и иные денежные средства, перечисляемые в соот;;3;;;FALSE;FALSE;FALSE;FALSE;TRUE
55900;?????;;Расчеты нерезидента в пользу резидента;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
55800;?????;;Расчеты резидента в пользу нерезидента;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
55350;?????;;Расчеты нерезидента в пользу резидента при исполнении нерезидентом обязательств по векселям и иным неэмиссионным ценным бумагам;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
55330;?????;;Расчеты нерезидента в пользу резидента при выплате доходов по паям инвестиционных фондов;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
55310;?????;;Расчеты нерезидента в пользу резидента при исполнении нерезидентом обязательств по облигациям и иным эмиссионным ценным бумагам;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
55250;?????;;Расчеты резидента в пользу нерезидента при исполнении резидентом обязательств по векселями и иным неэмиссионным ценным бумагам;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
55230;?????;;Расчеты резидента в пользу нерезидента при выплате доходов по паям инвестиционных фондов;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
55210;?????;;Расчеты резидента в пользу нерезидента при исполнении резидентом обязательств по облигациям;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
55110;OTH2;;Расчеты и переводы нерезидента в пользу резидента при исполнении нерезидентом обязательств по иным не эмиссионным ценным бумагам, выданным нерезидентом, за исключением векселей;Для неидентифицированных ценных бумаг, а также для операций с несколькими типами ценных бумаг, выделить которые не представляется возможным;2;INR;1;TRUE;FALSE;FALSE;FALSE;FALSE
55100;BIL7;;Расчеты и переводы нерезидента в пользу резидента при исполнении нерезидентом обязательств по векселям, выданным нерезидентом;Векселя прочих нерезидентов;2;INR;1;TRUE;FALSE;FALSE;FALSE;FALSE
55090;OTH2;;Расчеты и переводы нерезидента в пользу резидента при исполнении нерезидентом обязательств по иным эмиссионным ценным бумагам;Для неидентифицированных ценных бумаг, а также для операций с несколькими типами ценных бумаг, выделить которые не представляется возможным;2;INR;1;TRUE;FALSE;FALSE;FALSE;FALSE
55080;BON5-BON7;;Расчеты и переводы нерезидента в пользу резидента при исполнении нерезидентом обязательств по облигациям, выкуп и платежи по которым проводятся по истечении трех лет с даты выпуска;;2;INR;1;TRUE;FALSE;FALSE;FALSE;FALSE
55070;BON5-BON7;;Расчеты и переводы нерезидента в пользу резидента при исполнении нерезидентом обязательств по облигациям, выкуп и платежи по которым проводятся в первые три года с даты выпуска;;2;INR;1;TRUE;FALSE;FALSE;FALSE;FALSE
55060;OTH2;;Расчеты и переводы резидента в пользу нерезидента при исполнении резидентом обязательств по иным не эмиссионным ценным бумагам, выданным резидентом, за исключением векселей;Для неидентифицированных ценных бумаг, а также для операций с несколькими типами ценных бумаг, выделить которые не представляется возможным;2;OUTR;2;FALSE;TRUE;FALSE;FALSE;FALSE
55050;BIL4;;Расчеты и переводы резидента в пользу нерезидента при исполнении резидентом обязательств по векселям, выданным резидентом;Векселя прочих резидентов;2;OUTR;2;FALSE;TRUE;FALSE;FALSE;FALSE
55040;OTH2;;Расчеты и переводы резидента в пользу нерезидента при исполнении резидентом обязательств по иным эмиссионным ценным бумагам;Для неидентифицированных ценных бумаг, а также для операций с несколькими типами ценных бумаг, выделить которые не представляется возможным;2;OUTR;2;FALSE;TRUE;FALSE;FALSE;FALSE
55030;BON4;;Расчеты и переводы резидента в пользу нерезидента при исполнении резидентом обязательств по облигациям, выкуп и платежи по которым проводятся по истечении трех лет с даты выпуска;Облигации прочих резидентов;2;OUTR;2;FALSE;TRUE;FALSE;FALSE;FALSE
55020;BON4;;Расчеты и переводы резидента в пользу нерезидента при исполнении резидентом обязательств по облигациям, выкуп и платежи по которым проводятся в первые три года с даты выпуска;Облигации прочих резидентов;2;OUTR;2;FALSE;TRUE;FALSE;FALSE;FALSE
55010;?????;;Расчеты и переводы резидента в пользу нерезидента при исполнении обязательств по государственным ценным бумагам;;2;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
54150;OTH2;;Расчеты и переводы нерезидента в пользу резидента при уплате процентных (купонных) доходов, дивидендов по внешним ценным бумагам;Для неидентифицированных ценных бумаг, а также для операций с несколькими типами ценных бумаг, выделить которые не представляется возможным;2;INR;1;TRUE;FALSE;FALSE;FALSE;FALSE
54140;?????;;Расчеты и переводы нерезидента в пользу резидента при уплате неустойки (штрафа, пени) по операциям с внешними ценными бумагами;;3;;;FALSE;FALSE;FALSE;FALSE;TRUE
54130;OTH2;;Расчеты и переводы нерезидента в пользу резидента при отчуждении неэмиссионных внешних ценных бумаг, за исключением векселей, выданных нерезиденту резидентом, владельцем счета Р1;Для неидентифицированных ценных бумаг, а также для операций с несколькими типами ценных бумаг, выделить которые не представляется возможным;1;INR;1;FALSE;TRUE;FALSE;FALSE;FALSE
54120;BIL4;;Расчеты и переводы нерезидента в пользу резидента - владельца счета Р1, от выдачи векселей нерезиденту резидентом, владельцем счета Р1;Векселя прочих резидентов;1;INR;1;FALSE;TRUE;FALSE;FALSE;FALSE
54110;OTH2;;Расчеты и переводы нерезидента в пользу резидента за отчуждаемые иные эмиссионные внешние ценные бумаги, эмитентом которых является нерезидент;Для неидентифицированных ценных бумаг, а также для операций с несколькими типами ценных бумаг, выделить которые не представляется возможным;1;INR;1;TRUE;FALSE;FALSE;FALSE;FALSE
54100;BON5-BON7;;Расчеты и переводы нерезидента в пользу резидента за отчуждаемые облигации нерезидентов, выкуп и платежи по которым не предполагаются в первые три года с даты выпуска;;1;INR;1;FALSE;FALSE;FALSE;FALSE;FALSE
54090;BON5-BON7;;Расчеты и переводы нерезидента в пользу резидента за отчуждаемые облигации нерезидентов, выкуп и платежи по которым предполагаются в первые три года с даты выпуска;;1;INR;1;FALSE;FALSE;FALSE;FALSE;FALSE
54080;OTH2;;Расчеты и переводы нерезидента в пользу резидента за отчуждаемые иные эмиссионные внешние ценные бумаги, эмитентом которых является резидент;Для неидентифицированных ценных бумаг, а также для операций с несколькими типами ценных бумаг, выделить которые не представляется возможным;1;INR;1;FALSE;TRUE;FALSE;FALSE;FALSE
54070;BON1-BON4;;Расчеты и переводы нерезидента в пользу резидента за отчуждаемые облигации резидентов, выкуп и платежи по которым не предполагаются в первые три года с даты выпуска;;1;INR;1;FALSE;FALSE;FALSE;FALSE;FALSE
54060;BON1-BON4;;Расчеты и переводы нерезидента в пользу резидента за отчуждаемые облигации резидентов, выкуп и платежи по которым предполагаются в первые три года с даты выпуска;;1;INR;1;FALSE;FALSE;FALSE;FALSE;FALSE
54050;BON4;;Расчеты и переводы нерезидента в пользу резидента при выпуске резидентом облигаций, выкуп и платежи по которым не предполагаются в первые три года с даты выпуска;Облигации прочих резидентов;1;INR;1;FALSE;TRUE;FALSE;FALSE;FALSE
54040;BON4;;Расчеты и переводы нерезидента в пользу резидента при выпуске резидентом облигаций, выкуп и платежи по которым предполагаются в первые три года с даты выпуска;Облигации прочих резидентов;1;INR;1;FALSE;TRUE;FALSE;FALSE;FALSE
54030;SHS1-SHS4;;Расчеты и переводы нерезидента в пользу резидента при первичном размещении (выпуске) акций;;1;INR;1;FALSE;TRUE;FALSE;FALSE;FALSE
54020;SHS1-SHS4;;Расчеты и переводы нерезидента в пользу резидента за отчуждаемые акции, эмитентами которых являются резиденты, за исключением первичного размещения (выпуска) акций;;1;INR;1;FALSE;FALSE;FALSE;FALSE;FALSE
54010;SHS6;;Расчеты и переводы нерезидента в пользу резидента за отчуждаемые акции, эмитентом которых является нерезидент;Акции прочих нерезидентов;1;INR;1;TRUE;FALSE;FALSE;FALSE;FALSE
53140;;;Расчеты и переводы резидента в пользу третьих лиц при оплате комиссий и возмещения расходов при приобретении внешних ценных бумаг с использованием специального банковского счета, за исключением оплаты;;;;;FALSE;FALSE;FALSE;FALSE;FALSE
53130;OTH2;;Расчеты и переводы резидента в пользу нерезидента при уплате процентных (купонных) доходов, дивидендов по внешним ценным бумагам;Для неидентифицированных ценных бумаг, а также для операций с несколькими типами ценных бумаг, выделить которые не представляется возможным;2;OUTR;2;FALSE;TRUE;FALSE;FALSE;FALSE
53120;?????;;Расчеты и переводы резидента в пользу нерезидента при уплате неустойки (штрафа, пени) по операциям с внешними ценными бумагами;;3;;;FALSE;FALSE;FALSE;FALSE;TRUE
53110;OTH2;;Расчеты и переводы резидента в пользу нерезидента за приобретаемые неэмиссионные внешние ценные бумаги, за исключением векселей;Для неидентифицированных ценных бумаг, а также для операций с несколькими типами ценных бумаг, выделить которые не представляется возможным;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
53100;BIL1-BIL7;;Расчеты и переводы резидента в пользу нерезидента за приобретаемые векселя;;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
53090;OTH2;;Расчеты и переводы резидента в пользу нерезидента за приобретаемые иные эмиссионные внешние ценные бумаги, эмитентом которых является нерезидент;Для неидентифицированных ценных бумаг, а также для операций с несколькими типами ценных бумаг, выделить которые не представляется возможным;1;OUTR;2;TRUE;FALSE;FALSE;FALSE;FALSE
53080;BON5-BON7;;Расчеты и переводы резидента в пользу нерезидента за приобретаемые облигации нерезидентов, выкуп и платежи по которым не предполагаются в первые три года с даты выпуска;;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
53070;BON5-BON7;;Расчеты и переводы резидента в пользу нерезидента за приобретаемые облигации нерезидентов, выкуп и платежи по которым предполагаются в первые три года с даты выпуска;;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
53060;OTH2;;Расчеты и переводы резидента в пользу нерезидента за приобретаемые иные эмиссионные внешние ценные бумаги, эмитентом которых является резидент;Для неидентифицированных ценных бумаг, а также для операций с несколькими типами ценных бумаг, выделить которые не представляется возможным;2;OUTR;2;FALSE;TRUE;FALSE;FALSE;FALSE
53050;BON1-BON4;;Расчеты и переводы резидента в пользу нерезидента за приобретаемые облигации резидентов, выкуп и платежи по которым не предполагаются в первые три года с даты выпуска;;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
53040;BON1-BON4;;Расчеты и переводы резидента в пользу нерезидента за приобретаемые облигации резидентов, выкуп и платежи по которым предполагаются в первые три года с даты выпуска;;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
53030;SHS6;;Расчеты и переводы резидента в пользу нерезидента при первичном размещении (выпуске) акций нерезидентом;Акции прочих нерезидентов;1;OUTR;2;TRUE;FALSE;FALSE;FALSE;FALSE
53020;SHS6;;Расчеты и переводы резидента в пользу нерезидента за приобретаемые акции, эмитентом которых является нерезидент, за исключением первичного размещения (выпуска) акций нерезидентом;Акции прочих нерезидентов;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
53010;SHS3-SHS4;;Расчеты и переводы резидента в пользу нерезидента за приобретаемые акции, эмитентом которых является резидент;;1;OUTR;2;FALSE;TRUE;FALSE;FALSE;FALSE
52900;?????;;Расчеты нерезидента в пользу резидента;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
52255;?????;;Расчеты резидента в пользу нерезидента за приобретаемые векселя и иные неэмиссионные ценные бумаги;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
52250;?????;;Расчеты резидента в пользу нерезидента за приобретаемые векселя и иные неэмиссионные ценные бумаги;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
52235;?????;;Расчеты резидента в пользу нерезидента за приобретаемые паи инвестиционных фондов;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
52230;?????;;Расчеты резидента в пользу нерезидента за приобретаемые паи инвестиционных фондов;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
52215;?????;;Расчеты резидента в пользу нерезидента за приобретаемые  облигации;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
52210;?????;;Расчеты резидента в пользу нерезидента за приобретаемые облигации;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
52180;?????;;Расчеты и переводы резидента в пользу нерезидента, поступившие со специальных брокерских счетов;;1;;;FALSE;FALSE;FALSE;TRUE;FALSE
52170;?????;;Расчеты и переводы резидента в пользу нерезидента при уплате процентных (купонных) доходов, дивидендов по внутренним ценным бумагам, доходов по инвестиционным паям паевых инвестиционных фондов;;2;OUTR;2;FALSE;TRUE;FALSE;FALSE;FALSE
52160;?????;;Расчеты и переводы резидента в пользу нерезидента при уплате неустойки (штрафа, пени) по операциям с внутренними ценными бумагами;;3;;;FALSE;FALSE;FALSE;FALSE;TRUE
