CODE_VO;CODE_405;REPLACE405;CODE_VO_DESC;CODE_405_DESC;SECTION;OPERATION_CODE;DIRECTION_PAY;ISSUER_NEREZ;ISSUER_REZ;PROPERTY_FLG;INCLUDE_405;INCLUDE_406
52150;OTH2;;Расчеты и переводы резидента в пользу нерезидента при отчуждении неэмиссионных внутренних ценных бумаг, за исключением векселей;Для неидентифицированных ценных бумаг, а также для операций с несколькими типами ценных бумаг, выделить которые не представляется возможным;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
52140;BIL1-BIL7;;Расчеты и переводы резидента в пользу нерезидента при отчуждении векселей, за исключением векселей, выданных резиденту нерезидентом, владельцем счета В1;;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
52130;BIL7;;Расчеты и переводы резидента в пользу нерезидента, владельца счета В1, от выдачи резиденту векселей нерезидентом, владельцем счета В1;Векселя прочих нерезидентов;1;OUTR;2;TRUE;FALSE;FALSE;FALSE;FALSE
52120;OTH2;;Расчеты и переводы резидента в пользу нерезидента при отчуждении иных эмиссионных внутренних ценных бумаг;Для неидентифицированных ценных бумаг, а также для операций с несколькими типами ценных бумаг, выделить которые не представляется возможным;1;OUTR;2;FALSE;TRUE;FALSE;FALSE;FALSE
52110;BON5-BON7;;Расчеты и переводы резидента в пользу нерезидента за отчуждаемые облигации нерезидентов, выкуп и платежи по которым не предполагаются в первые три года с даты выпуска;;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
52100;BON5-BON7;;Расчеты и переводы резидента в пользу нерезидента за отчуждаемые облигации нерезидентов, выкуп и платежи по которым предполагаются в первые три года с даты выпуска;;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
52090;BON2-BON4;;Расчеты и переводы резидента в пользу нерезидента за отчуждаемые облигации резидентов, выкуп и платежи по которым не предполагаются в первые три года с даты выпуска;;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
52080;BON2-BON4;;Расчеты и переводы резидента в пользу нерезидента за отчуждаемые облигации резидентов, выкуп и платежи по которым предполагаются в первые три года с даты выпуска;;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
52070;SHS7-SHS8;;Расчеты и переводы резидента в пользу нерезидента за отчуждаемые паи паевых инвестиционных фондов;;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
52060;BON5-BON7;;Расчеты и переводы резидента в пользу нерезидента при выпуске нерезидентом облигаций, выкуп и платежи по которым не предполагаются в первые три года с даты выпуска;;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
52050;BON5-BON7;;Расчеты и переводы резидента в пользу нерезидента при выпуске нерезидентом облигаций, выкуп и платежи по которым предполагаются в первые три года с даты выпуска;;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
52040;SHS5-SHS6;;Расчеты и переводы резидента в пользу нерезидента при первичном размещении (выпуске) акций, эмитентом которых является нерезидент - владелец счета В1;;1;OUTR;2;TRUE;FALSE;FALSE;FALSE;FALSE
52030;SHS5-SHS6;;Расчеты и переводы резидента в пользу нерезидента за отчуждаемые акции нерезидентов, за исключением первичного размещения (выпуска) акций, эмитентом которых является нерезидент;;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
52020;SHS1-SHS4;;Расчеты и переводы резидента в пользу нерезидента за отчуждаемые акции резидентов;;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
52010;BON1;;Расчеты и переводы резидента в пользу нерезидента за отчуждаемые облигации, выпущенные от имени Российской Федерации;Облигации федеральных органов исполнительной власти и облигации Банка России;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
51800;?????;;Расчеты резидента в пользу нерезидента;;1;;;FALSE;FALSE;FALSE;FALSE;FALSE
51255;?????;;Расчеты нерезидента в пользу резидента за приобретаемые векселя и иные неэмиссионные ценные бумаги;;1;INR;;FALSE;FALSE;FALSE;FALSE;FALSE
51250;?????;;Расчеты нерезидента в пользу резидента за приобретаемые векселя и иные неэмиссионные ценные бумаги;;1;INR;;FALSE;FALSE;FALSE;FALSE;FALSE
51235;?????;;Расчеты нерезидента в пользу резидента за приобретаемые паи инвестиционных фондов;;1;INR;;FALSE;FALSE;FALSE;FALSE;FALSE
51230;?????;;Расчеты нерезидента в пользу резидента за приобретаемые паи инвестиционных фондов;;1;INR;;FALSE;FALSE;FALSE;FALSE;FALSE
51215;?????;;Расчеты нерезидента в пользу резидента за приобретаемые облигации;;1;INR;;FALSE;FALSE;FALSE;FALSE;FALSE
51210;?????;;Расчеты нерезидента в пользу резидента за приобретаемые облигации;;1;INR;;FALSE;FALSE;FALSE;FALSE;FALSE
51170;;;Расчеты и переводы нерезидента в пользу третьих лиц при оплате комиссий и возмещения расходов при приобретении внутренних ценных бумаг с использованием специального банковского счета, за исключением о;;;;;FALSE;FALSE;FALSE;FALSE;FALSE
51160;?????;;Расчеты и переводы нерезидента в пользу резидента при уплате процентных (купонных) доходов, дивидендов по внутренним ценным бумагам, доходов по инвестиционным паям паевых инвестиционных фондов;;2;;;FALSE;FALSE;FALSE;TRUE;FALSE
51150;?????;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы нерезидента в пользу брокера на специальный брокерский счет;;1;;;FALSE;FALSE;FALSE;TRUE;FALSE
51140;?????;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы нерезидента в пользу резидента при уплате неустойки (штрафа, пени) по операциям с внутренними ценными бумагами;;3;;;FALSE;FALSE;FALSE;FALSE;TRUE
51130;OTH2;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы нерезидента в пользу резидента за приобретаемые неэмиссионные внутренние ценные бумаги, за исключением векселей;Для неидентифицированных ценных бумаг, а также для операций с несколькими типами ценных бумаг, выделить которые не представляется возможным;1;INR;1;FALSE;FALSE;FALSE;TRUE;FALSE
51120;BIL1-BIL7;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы нерезидента в пользу резидента за приобретаемые векселя;;1;INR;1;FALSE;FALSE;FALSE;TRUE;FALSE
51110;OTH2;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы нерезидента в пользу резидента за приобретаемые иные внутренние эмиссионные ценные бумаги;Для неидентифицированных ценных бумаг, а также для операций с несколькими типами ценных бумаг, выделить которые не представляется возможным;1;INR;1;FALSE;FALSE;FALSE;TRUE;FALSE
51100;BON6-BON7;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы нерезидента в пользу резидента за приобретаемые облигации нерезидентов, выкуп и платежи по которым не предполагаются в первые три года с даты выпуска;;1;INR;1;FALSE;FALSE;FALSE;TRUE;FALSE
51090;BON6-BON7;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы нерезидента в пользу резидента за приобретаемые облигации нерезидентов, выкуп и платежи по которым предполагаются в первые три года с даты выпуска;;1;INR;1;FALSE;FALSE;FALSE;TRUE;FALSE
51080;BON3-BON4;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы нерезидента в пользу резидента за приобретаемые облигации резидентов, выкуп и платежи по которым не предполагаются в первые три года с даты выпуска;;1;INR;1;FALSE;FALSE;FALSE;TRUE;FALSE
51070;BON3-BON4;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы нерезидента в пользу резидента за приобретаемые облигации резидентов, выкуп и платежи по которым предполагаются в первые три года с даты выпуска;;1;INR;1;FALSE;FALSE;FALSE;TRUE;FALSE
51060;BON3-BON4;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы нерезидента в пользу резидента при выпуске резидентом облигаций, выкуп и платежи по которым не предполагаются в первые три года с даты выпуска;;1;INR;1;FALSE;TRUE;FALSE;TRUE;FALSE
51050;BON3-BON4;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы нерезидента в пользу резидента при выпуске резидентом облигаций, выкуп и платежи по которым предполагаются в первые три года с даты выпуска;;1;INR;1;FALSE;TRUE;FALSE;TRUE;FALSE
51040;SHS7-SHS8;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы нерезидента в пользу резидента за приобретаемые паи паевых инвестиционных фондов;;1;INR;1;FALSE;FALSE;FALSE;TRUE;FALSE
51030;SHS1-SHS4;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы нерезидента в пользу резидента при первичном размещении (выпуске) акций;;1;INR;1;FALSE;TRUE;FALSE;TRUE;FALSE
51020;SHS1-SHS4;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы нерезидента в пользу резидента за приобретаемые акции, за исключением первичного размещения (выпуска) акций;;1;INR;1;FALSE;FALSE;FALSE;TRUE;FALSE
51010;BON1;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы нерезидента в пользу резидента за приобретаемые облигации, выпущенные от имени Российской Федерации;Облигации федеральных органов исполнительной власти и облигации Банка России;1;INR;1;FALSE;FALSE;FALSE;TRUE;FALSE
50900;?????;;Расчеты нерезидента в пользу резидента;;1;INR;;FALSE;FALSE;FALSE;FALSE;FALSE
50800;?????;;Расчеты резидента в пользу нерезидента;;1;OUTR;;FALSE;FALSE;FALSE;FALSE;FALSE
50210;?????;;Расчеты нерезидента в пользу резидента при выплате дивидендов (доходов) от инвестиций в форме капитальных вложений;;1;INR;;FALSE;FALSE;FALSE;FALSE;FALSE
50200;?????;;Расчеты нерезидента в пользу резидента по операциям с долями;;1;INR;;FALSE;FALSE;FALSE;FALSE;FALSE
50110;?????;;Расчеты резидента в пользу нерезидента при выплате дивидендов (доходов) от инвестиций в форме капитальных вложений;;1;OUTR;;FALSE;FALSE;FALSE;FALSE;FALSE
50100;?????;;Расчеты резидента в пользу нерезидента по операциям с долями;;1;OUTR;;FALSE;FALSE;FALSE;FALSE;FALSE
50090;DOL1;;Выплата дивидендов (доходов) от инвестиций в форме капитальных вложений;Доли, вклады, паи в имуществе юридических лиц-резидентов;2;OUTR;2;FALSE;FALSE;FALSE;TRUE;FALSE
50080;DOL2;;Расчеты и переводы нерезидента в пользу резидента при ликвидации юридического лица - нерезидента;Доли, вклады, паи в имуществе юридических лиц-нерезидентов;2;INR;1;FALSE;FALSE;FALSE;TRUE;FALSE
50070;DOL1;;Расчеты и переводы резидента в пользу нерезидента при ликвидации юридического лица - резидента;Доли, вклады, паи в имуществе юридических лиц-резидентов;2;OUTR;2;FALSE;FALSE;FALSE;TRUE;FALSE
50060;DOL1;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы нерезидента в оплату долей, вкладов, паев в имуществе (уставном или складочном капитале, паевом фонде кооператива) создаваемого юридического лица - резидента;Доли, вклады, паи в имуществе юридических лиц-резидентов;1;INR;1;FALSE;TRUE;FALSE;TRUE;FALSE
50050;DOL2;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы нерезидента за приобретаемые у резидента доли, вклады, паи в имуществе (уставном или складочном капитале, паевом фонде кооператива) созданного юридического лица;Доли, вклады, паи в имуществе юридических лиц-нерезидентов;1;INR;1;FALSE;FALSE;FALSE;TRUE;FALSE
50040;DOL1;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы нерезидента за приобретаемые у резидента доли, вклады, паи в имуществе (уставном или складочном капитале, паевом фонде кооператива) созданного юридического лица;Доли, вклады, паи в имуществе юридических лиц-резидентов;1;INR;1;FALSE;TRUE;FALSE;TRUE;FALSE
50030;DOL2;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы резидента в оплату долей, вкладов, паев в имуществе (уставном или складочном капитале, паевом фонде кооператива) создаваемого юридического лица - нерезидента;Доли, вклады, паи в имуществе юридических лиц-нерезидентов;1;OUTR;2;FALSE;FALSE;FALSE;TRUE;FALSE
50020;DOL2;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы резидента за приобретаемые у нерезидента доли, вклады, паи в имуществе (уставном или складочном капитале, паевом фонде кооператива) созданного юридического лица;Доли, вклады, паи в имуществе юридических лиц-нерезидентов;1;OUTR;2;FALSE;FALSE;FALSE;TRUE;FALSE
50010;DOL1;;(УСТАРЕЛ c 01.10.12) Расчеты и переводы резидента за приобретаемые у нерезидента доли, вклады, паи в имуществе (уставном или складочном капитале, паевом фонде кооператива) созданного юридического лица;Доли, вклады, паи в имуществе юридических лиц-резидентов;1;OUTR;2;FALSE;FALSE;FALSE;TRUE;FALSE
32025;?????;;Расчеты резидента в пользу нерезидента за переводимый резидентом долг на нерезидента в соответствии с договором перевода долга;Уступка прав требования;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
32020;?????;;Расчеты нерезидента в пользу резидента за переводимый нерезидентом долг на резидента в соответствии с договором перевода долга;Уступка прав требования;1;INR;1;FALSE;FALSE;FALSE;FALSE;FALSE
32015;?????;;Расчеты резидента в пользу нерезидента за уступаемое нерезидентом требование резиденту в соответствии с договором уступки требования;Уступка прав требования;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
32010;?????;;Расчеты нерезидента в пользу резидента за уступаемое резидентом требование нерезиденту в соответствии с договором уступки требования;Уступка прав требования;1;INR;1;FALSE;FALSE;FALSE;FALSE;FALSE
30900;?????;;Расчеты нерезидента в пользу резидента, связанные с возвратом излишне (ошибочно) полученных денежных средств по операциям с недвижимым имуществом, в том числе связанным с долевым участием в строительс;Расчеты за недвижимость;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
30800;?????;;Расчеты резидента в пользу нерезидента, связанные с возвратом излишне (ошибочно) полученных денежных средств по операциям с недвижимым имуществом, в том числе связанным с долевым участием в строительс;Расчеты за недвижимость;1;INR;1;FALSE;FALSE;FALSE;FALSE;FALSE
30040;?????;;Расчеты резидента в пользу нерезидента за недвижимое имущество, приобретаемое на территории Российской Федерации, в том числе связанные с долевым участием резидента в строительстве нерезидентом недвиж;Расчеты за недвижимость;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
30030;?????;;Расчеты нерезидента в пользу резидента за недвижимое имущество, приобретаемое на территории Российской Федерации, в том числе связанные с долевым участием нерезидента в строительстве резидентом недвиж;Расчеты за недвижимость;1;INR;1;FALSE;FALSE;FALSE;FALSE;FALSE
30020;?????;;Расчеты резидента в пользу нерезидента за недвижимое имущество, приобретаемое за пределами территории Российской Федерации, в том числе связанные с долевым участием резидента в строительстве нерезиден;Расчеты за недвижимость;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
30010;?????;;Расчеты нерезидента в пользу резидента за недвижимое имущество, приобретаемое за пределами территории Российской Федерации, в том числе связанные с долевым участием нерезидента в строительстве резиден;Расчеты за недвижимость;1;INR;1;FALSE;FALSE;FALSE;FALSE;FALSE
50300;?????;;Прочие расчеты резидента в пользу нерезидента по операциям, связанным с инвестированием в форме капитальных вложений, за исключением операций по коду 50100;прочие капитальные вложения;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
50400;?????;;Прочие расчеты нерезидента в пользу резидента по операциям, связанным с инвестированием в форме капитальных вложений, за исключением операций по коду 50200;прочие капитальные вложения;1;INR;1;FALSE;FALSE;FALSE;FALSE;FALSE
59010;?????;;Расчеты резидента в пользу клиринговой организации — нерезидента по договору об оказании клиринговых услуг, за исключением выплаты вознаграждения клиринговой организации — нерезиденту;клиринговые услуги;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
59015;?????;;Расчеты клиринговой организации — нерезидента в пользу резидента по договору об оказании клиринговых услуг, за исключением расчетов по коду 59900;клиринговые услуги;1;INR;1;FALSE;FALSE;FALSE;FALSE;FALSE
59020;?????;;Расчеты нерезидента в пользу клиринговой организации — резидента по договору об оказании клиринговых услуг, за исключением выплаты вознаграждения клиринговой организации — резиденту;клиринговые услуги;1;INR;1;FALSE;FALSE;FALSE;FALSE;FALSE
59025;?????;;Расчеты клиринговой организации — резидента в пользу нерезидента по договору об оказании клиринговых услуг, за исключением расчетов по коду 59800;клиринговые услуги;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
99030;?????;;Расчеты между резидентом и нерезидентом (являющимся третьим лицом или поручителем), связанные с исполнением нерезидентом обязательств другого резидента по заключенному между резидентами договору;третьи лица;1;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
99035;?????;;Расчеты между нерезидентом и резидентом (являющимся третьим лицом или поручителем), связанные с исполнением резидентом обязательств другого нерезидента по заключенному между нерезидентами договору;третьи лица;1;INR;1;FALSE;FALSE;FALSE;FALSE;FALSE
61145;?????;;Переводы иностранной валюты со счета резидента, открытого в банке-нерезиденте, на счет другого резидента, открытый в уполномоченном банке;расчеты между резидентами в инвалюте;2;INR;1;FALSE;FALSE;FALSE;FALSE;FALSE
61155;?????;;Переводы иностранной валюты с расчетного счета резидента, открытого в уполномоченном банке, на счет другого резидента, открытый в банке-нерезиденте;расчеты между резидентами в инвалюте;2;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
61160;?????;;Расчеты между резидентами в иностранной валюте, связанные с внесением и возвратом индивидуального, коллективного клирингового обеспечения и (или) иного обеспечения, в том числе внесенного в имуществен;расчеты между резидентами в инвалюте;2;INR/OUTR;;FALSE;FALSE;FALSE;FALSE;FALSE
61161;?????;;"Расчеты между резидентами в иностранной валюте по итогам клиринга, осуществляемого в соответствии с Федеральным законом ""О клиринге, клиринговой деятельности и центральном контрагенте""";расчеты между резидентами в инвалюте;2;INR/OUTR;;FALSE;FALSE;FALSE;FALSE;FALSE
61162;?????;;Расчеты в иностранной валюте между резидентами, являющимися комиссионерами (агентами, поверенными), и резидентами, являющимися комитентами (принципалами, доверителями), при оказании комиссионерами (аг;расчеты между резидентами в инвалюте;2;INR/OUTR;;FALSE;FALSE;FALSE;FALSE;FALSE
61163;?????;;Расчеты в иностранной валюте между резидентами, связанные с исполнением и (или) прекращением договора, являющегося производным финансовым инструментом;расчеты между резидентами в инвалюте;3;INR/OUTR;;FALSE;FALSE;FALSE;FALSE;FALSE
61164;?????;;Переводы валюты Российской Федерации со счета резидента, открытого в банке-нерезиденте, на счет другого резидента, открытый в уполномоченном банке;расчеты между резидентами в валюте РФ;2;INR;1;FALSE;FALSE;FALSE;FALSE;FALSE
61165;?????;;Переводы валюты Российской Федерации со счета резидента, открытого в уполномоченном банке, на счет другого резидента, открытый в банке-нерезиденте;расчеты между резидентами в валюте РФ;2;OUTR;2;FALSE;FALSE;FALSE;FALSE;FALSE
61177;?????;;Расчеты в иностранной валюте между резидентами, связанные с приобретением и отчуждением валютных ценностей, выступающих в качестве обеспечения исполнения обязательства, предусмотренного договором репо;расчеты между резидентами в инвалюте;3;INR/OUTR;;FALSE;FALSE;FALSE;FALSE;FALSE
61115;?????;;Расчеты в иностранной валюте между резидентами, являющимися комиссионерами (агентами, поверенными), и резидентами, являющимися комитентами (принципалами, доверителями);расчеты между резидентами в инвалюте;3;INR/OUTR;;FALSE;FALSE;FALSE;FALSE;FALSE
